0_AI: WazUp
0_GC: #30
0_GC: 2
0_GC: 0
0_GC: #31
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: 0 1
0_GC: #60
0_GC: 1
0_AI: #50
0_AI: 29 1
0_GC: #10
0_GC: #14
0_GC: #33
0_GC: 1 1
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: 0 1
0_GC: 1 1
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: 0 1
0_GC: #60
0_GC: 1
0_AI: #50
0_AI: 34 1
0_GC: #10
0_GC: #14
0_GC: #33
0_GC: 1 1
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: 0 1
0_GC: 1 1
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: 0 1
0_GC: 1 1
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: 0 1
0_GC: #60
0_GC: 1
0_AI: #50
0_AI: 40 1
0_GC: #10
0_GC: #14
0_GC: #33
0_GC: 1 1
0_GC: 1 1
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: 0 1
0_GC: 1 1
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: 0 1
0_GC: 1 1
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: 0 1
0_GC: 0 1
0_GC: #60
0_GC: 1
0_AI: #50
0_AI: 17 1
0_GC: #10
0_GC: #14
0_GC: #33
0_GC: 1 1
0_GC: 1 1
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: 0 1
0_GC: 1 1
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: 0 1
0_GC: 1 1
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: 0 1
0_GC: 1 1
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: 0 1
0_GC: 0 1
0_GC: #60
0_GC: 1
0_AI: #50
0_AI: 16 1
0_GC: #10
0_GC: #14
0_GC: #33
0_GC: 1 1
0_GC: 1 1
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: 0 1
0_GC: 0 1
0_GC: 1 1
0_GC: 1 1
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: 0 1
0_GC: 1 1
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: 0 1
0_GC: 1 1
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: 0 1
0_GC: 0 1
0_GC: #60
0_GC: 1
0_AI: #50
0_AI: 12 1
0_GC: #10
0_GC: #14
0_GC: #33
0_GC: 1 1
0_GC: 1 1
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: 0 1
0_GC: 1 1
0_GC: -1 0
0_GC: -1 0
0_GC: 0 1
0_GC: 0 1
0_GC: 1 1
0_GC: 1 1
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: 0 1
0_GC: 1 1
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: 0 1
0_GC: 1 1
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: 0 1
0_GC: 0 1
0_GC: #60
0_GC: 1
0_AI: #50
0_AI: 2 1
0_GC: #10
0_GC: #14
0_GC: #33
0_GC: 1 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: 0 1
0_GC: 1 1
0_GC: -1 0
0_GC: -1 0
0_GC: 0 1
0_GC: 0 1
0_GC: 1 1
0_GC: 1 1
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: 0 1
0_GC: 1 1
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: 0 1
0_GC: 1 1
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: 0 1
0_GC: 0 1
0_GC: #60
0_GC: 1
0_AI: #50
0_AI: 4 1
0_GC: #10
0_GC: #14
0_GC: #33
0_GC: 1 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: 0 1
0_GC: 1 1
0_GC: -1 0
0_GC: -1 0
0_GC: 0 1
0_GC: 0 1
0_GC: 1 1
0_GC: 1 1
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: 0 1
0_GC: 1 1
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: 0 1
0_GC: 1 1
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: 0 1
0_GC: 0 1
0_GC: #60
0_GC: 1
0_AI: #50
0_AI: 20 1
0_GC: #10
0_GC: #14
0_GC: #33
0_GC: 1 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: 0 1
0_GC: 1 1
0_GC: -1 0
0_GC: -1 0
0_GC: 0 1
0_GC: 0 1
0_GC: 1 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: 0 1
0_GC: 1 1
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: 0 1
0_GC: 1 1
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: 0 1
0_GC: 0 1
0_GC: #60
0_GC: 1
0_AI: #50
0_AI: 36 1
0_GC: #10
0_GC: #14
0_GC: #33
0_GC: 1 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: 0 1
0_GC: 1 1
0_GC: -1 0
0_GC: -1 0
0_GC: 0 1
0_GC: 0 1
0_GC: 1 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: 0 1
0_GC: 1 1
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: -1 0
0_GC: -1 0
0_GC: 0 1
0_GC: 0 1
0_GC: #60
0_GC: 1
0_AI: #50
0_AI: 6 1
0_GC: #10
0_GC: #14
0_GC: #33
0_GC: 1 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: 0 1
0_GC: 1 1
0_GC: -1 0
0_GC: -1 0
0_GC: 0 1
0_GC: 0 1
0_GC: 1 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: 0 1
0_GC: 1 1
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: -1 0
0_GC: -1 0
0_GC: 0 1
0_GC: 0 1
0_GC: #60
0_GC: 1
0_AI: #50
0_AI: 14 1
0_GC: #10
0_GC: #14
0_GC: #33
0_GC: 1 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 0 1
0_GC: 1 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: 0 1
0_GC: 1 1
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: -1 0
0_GC: -1 0
0_GC: 0 1
0_GC: 0 1
0_GC: #60
0_GC: 1
0_AI: #50
0_AI: 27 1
0_GC: #10
0_GC: #14
0_GC: #33
0_GC: 1 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 0 1
0_GC: 1 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: -1 0
0_GC: -1 0
0_GC: 0 1
0_GC: 0 1
0_GC: #60
0_GC: 1
0_AI: #50
0_AI: 8 1
0_GC: #10
0_GC: #14
0_GC: #33
0_GC: 1 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: -1 0
0_GC: -1 0
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 0 1
0_GC: 1 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: -1 0
0_GC: -1 0
0_GC: 0 1
0_GC: 0 1
0_GC: #60
0_GC: 1
0_AI: #50
0_AI: 31 1
0_GC: #10
0_GC: #14
0_GC: #33
0_GC: 1 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: -1 0
0_GC: -1 0
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 0 1
0_GC: 1 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: -1 0
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: -1 0
0_GC: -1 0
0_GC: 0 1
0_GC: 0 1
0_GC: #60
0_GC: 1
0_AI: #50
0_AI: 22 1
0_GC: #10
0_GC: #14
0_GC: #33
0_GC: 1 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: -1 0
0_GC: -1 0
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 0 1
0_GC: 1 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: -1 0
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: -1 0
0_GC: -1 0
0_GC: 0 1
0_GC: 0 1
0_GC: #60
0_GC: 1
0_AI: #50
0_AI: 24 1
0_GC: #10
0_GC: #14
0_GC: #33
0_GC: 1 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: -1 0
0_GC: -1 0
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 0 1
0_GC: 1 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: -1 0
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: -1 0
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: -1 0
0_GC: -1 0
0_GC: 0 1
0_GC: 0 1
0_GC: #60
0_GC: 1
0_AI: #50
0_AI: 39 1
0_GC: #10
0_GC: #14
0_GC: #33
0_GC: 1 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 1 1
0_GC: -1 0
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 0 1
0_GC: 1 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: -1 0
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: -1 0
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: -1 0
0_GC: 0 1
0_GC: 0 1
0_GC: 0 1
0_GC: #60
0_GC: 1
0_AI: #50
0_AI: 26 1
0_GC: #10
0_GC: #14
0_GC: #33
0_GC: 1 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 1 1
0_GC: -1 0
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 0 1
0_GC: 1 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: -1 0
0_GC: 0 1
0_GC: 0 1
0_GC: 0 1
0_GC: #60
0_GC: 1
0_AI: #50
0_AI: 11 1
0_GC: #10
0_GC: #14
0_GC: #33
0_GC: 1 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 1 1
0_GC: 0 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 0 1
0_GC: 1 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 1 1
0_GC: 0 1
0_GC: 0 1
0_GC: 0 1
0_GC: #60
0_GC: 1
0_AI: #50
0_AI: 39 1
0_GC: #10
0_GC: #14
0_GC: #33
0_GC: 1 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 1 1
0_GC: 0 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 0 1
0_GC: 1 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 1 2
0_GC: 0 2
0_GC: 0 1
0_GC: 0 1
0_GC: #60
0_GC: 1
0_AI: #50
0_AI: 40 1
0_GC: #10
0_GC: #14
0_GC: #33
0_GC: 1 2
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 1 1
0_GC: 0 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 0 1
0_GC: 1 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 1 2
0_GC: 0 2
0_GC: 0 2
0_GC: 0 1
0_GC: #60
0_GC: 1
0_AI: #50
0_AI: 34 1
0_GC: #10
0_GC: #14
0_GC: #33
0_GC: 1 2
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 1 1
0_GC: 0 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 0 1
0_GC: 1 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 1 2
0_GC: 0 2
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 1 2
0_GC: 0 2
0_GC: 0 2
0_GC: 0 1
0_GC: #60
0_GC: 1
0_AI: #50
0_AI: 20 1
0_GC: #10
0_GC: #14
0_GC: #33
0_GC: 1 2
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 1 1
0_GC: 0 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 0 1
0_GC: 1 1
0_GC: 1 1
0_GC: 0 2
0_GC: 1 2
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 1 2
0_GC: 0 2
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 1 2
0_GC: 0 2
0_GC: 0 2
0_GC: 0 1
0_GC: #60
0_GC: 1
0_AI: #50
0_AI: 29 1
0_GC: #10
0_GC: #14
0_GC: #33
0_GC: 1 2
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 1 1
0_GC: 0 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 0 1
0_GC: 1 1
0_GC: 1 1
0_GC: 0 2
0_GC: 1 2
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 2
0_GC: 1 2
0_GC: 0 1
0_GC: 1 1
0_GC: 1 2
0_GC: 0 2
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 1 2
0_GC: 0 2
0_GC: 0 2
0_GC: 0 1
0_GC: #60
0_GC: 1
